DST_RSK_DSTRCT_FCLTY_CD,MEMENT_NM,LAT,LOT,USE_YN,WRN_CD,APNT_SE,WRN_APNT_DT,MNG_INST_CD,MDFCN_DT
재해위험지구시설물코드,계측기명,위도,경도,사용여부,경보코드,발령구분,경보발령일시,관리기관코드,수정일시
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,04,1,20251101030800,50130,2025-11-01 03:15:21.907792
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,04,1,20251101030900,50130,2025-11-01 03:15:21.873641
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,04,1,20251101030700,50130,2025-11-01 03:15:21.095995
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,03,1,20251101013500,50130,2025-11-01 01:35:16.394655
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,03,1,20251101013400,50130,2025-11-01 01:35:16.008386
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,01,2,20251101013300,50130,2025-11-01 01:33:27.220643
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,04,1,20251101225300,50130,2025-11-01 22:53:14.985494
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,03,1,20251101222800,50130,2025-11-01 22:28:25.802014
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,01,2,20251101222600,50130,2025-11-01 22:27:13.662311
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,04,1,20251101100600,50130,2025-11-01 10:12:15.960235
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,04,1,20251101101200,50130,2025-11-01 10:12:15.879773
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,04,1,20251101100500,50130,2025-11-01 10:12:15.193378
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,04,1,20251101100400,50130,2025-11-01 10:12:14.721044
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,04,1,20251101100300,50130,2025-11-01 10:12:14.585590
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,04,1,20251101100200,50130,2025-11-01 10:12:14.488621
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,03,1,20251101092400,50130,2025-11-01 09:24:22.242623
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,03,1,20251101092300,50130,2025-11-01 09:24:22.014296
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,03,1,20251101092100,50130,2025-11-01 09:24:21.728997
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,01,2,20251101085300,50130,2025-11-01 08:53:29.089937
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,03,1,20251101083300,50130,2025-11-01 08:33:37.550478
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,01,2,20251101051600,50130,2025-11-01 05:16:34.707402
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,03,1,20251101045600,50130,2025-11-01 04:56:44.432084
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,01,2,20251101024100,50130,2025-11-01 02:41:15.469629
5013000001,표하천지구 수위 02(제1저류지),33.342224,126.82299,Y,01,2,20251101024000,50130,2025-11-01 02:41:15.332379
