from_id,from_type,to_id,to_type,relationship_type,probability,description,risk_increase,relevance,pga,magnitude,rainfall
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_aging,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_landslide,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_collapse,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
life_safety___,Policy,hazard_earthquake,Hazard,GUIDES,, >  >  행동요령,,0.5,,,
